date,cases,cumsum
2020-03-03,0.0,0.0
2020-03-04,0.0,0.0
2020-03-05,0.0,0.0
2020-03-06,0.0,0.0
2020-03-07,0.0,0.0
2020-03-08,0.0,0.0
2020-03-09,0.0,0.0
2020-03-10,0.0,0.0
2020-03-11,0.0,0.0
2020-03-12,0.0,0.0
2020-03-13,0.0,0.0
2020-03-14,0.0,0.0
2020-03-15,0.0,0.0
2020-03-16,0.0,0.0
2020-03-17,0.0,0.0
2020-03-18,1.0,1.0
2020-03-19,0.0,1.0
2020-03-20,0.0,1.0
2020-03-21,2.0,3.0
2020-03-22,0.0,3.0
2020-03-23,1.0,4.0
2020-03-24,1.0,5.0
2020-03-25,0.0,5.0
2020-03-26,1.0,6.0
2020-03-27,2.0,8.0
2020-03-28,5.0,13.0
2020-03-29,5.0,18.0
2020-03-30,1.0,19.0
2020-03-31,0.0,19.0
2020-04-01,3.0,22.0
2020-04-02,0.0,22.0
2020-04-03,2.0,24.0
2020-04-04,2.0,26.0
2020-04-05,0.0,26.0
2020-04-06,1.0,27.0
2020-04-07,1.0,28.0
2020-04-08,3.0,31.0
2020-04-09,0.0,31.0
2020-04-10,1.0,32.0
2020-04-11,3.0,35.0
2020-04-12,5.0,40.0
2020-04-13,1.0,41.0
2020-04-14,1.0,42.0
2020-04-15,0.0,42.0
2020-04-16,0.0,42.0
2020-04-17,3.0,45.0
2020-04-18,16.0,61.0
2020-04-19,2.0,63.0
2020-04-20,2.0,65.0
2020-04-21,1.0,66.0
2020-04-22,3.0,69.0
2020-04-23,1.0,70.0
2020-04-24,1.0,71.0
2020-04-25,0.0,71.0
2020-04-26,1.0,72.0
2020-04-27,0.0,72.0
2020-04-28,0.0,72.0
2020-04-29,0.0,72.0
2020-04-30,3.0,75.0
2020-05-01,0.0,75.0
2020-05-02,0.0,75.0
2020-05-03,1.0,76.0
2020-05-04,1.0,77.0
2020-05-05,0.0,77.0
2020-05-06,1.0,78.0
2020-05-07,0.0,78.0
2020-05-08,0.0,78.0
2020-05-09,0.0,78.0
2020-05-10,0.0,78.0
2020-05-11,1.0,79.0
2020-05-12,0.0,79.0
2020-05-13,0.0,79.0
2020-05-14,0.0,79.0
2020-05-15,0.0,79.0
2020-05-16,1.0,80.0
2020-05-17,1.0,81.0
2020-05-18,0.0,81.0
